"","","city","country_x","corX","corY","radius","2000_ls_pop","2001_ls_pop","2002_ls_pop","2003_ls_pop","2004_ls_pop","2005_ls_pop","2006_ls_pop","2007_ls_pop","2008_ls_pop","2009_ls_pop","2010_ls_pop","2011_ls_pop","2012_ls_pop","2013_ls_pop","2014_ls_pop","2015_ls_pop","2016_ls_pop","2017_ls_pop"
"1",0,"Beijing","China",116.4073963,39.9041999,0.598026128191737,13801990,13870844,13923729,15942812,16138920,16231388,16351420,16467469,16577032,16683854,16589173,16660683,21989383,22118536,22209190,22392879,22499604,22611329
"2",1,"New Delhi","India",77.2090212,28.6139391,0.596441950234891,25407934,23552829,26660876,27060534,27629383,27630462,28414644,28891735,29351770,29954301,30414193,30916835,33013667,33441522,33904080,34343703,34804876,35387767
"3",2,"Washington D.C.","United States",-77.0368707,38.9071923,0.594853553406214,6615321,6632837,6864526,6921479,6975988,7053314,7120030,7134168,7186006,7478532,7560019,7765989,7726124,7786478,7879187,7950523,8124293,8248185
"4",3,"Jakarta","Indonesia",106.8283415,-6.180495,0.593260903818885,23776077,24998116,25552837,26056529,26574829,26954954,27383578,27723034,28104596,28432238,28757069,30509031,30882691,31182732,31447425,31747726,32076643,32358370
"5",4,"Brasilia","Brazil",-47.9218204,-15.826691,0.591663967129992,2060962,2504210,2768320,2801100,2869590,2910152,2940742,2971249,3070269,3107657,3144633,3512163,3441277,3470393,3498287,3525797,3552773,3579662
"6",5,"Mexico City","Mexico",-99.133208,19.4326077,0.590062708531898,21461912,22386397,22804795,22875340,23149199,23423865,23698921,23974905,24252348,24529890,24833092,24152285,24414518,24678994,25545404,25393126,25691180,25994970
"7",6,"Tokyo","Japan",139.6917064,35.6894875,0.588457092743388,33535678,33561143,34298882,34246814,33900643,33891922,33906093,34694503,34747240,34690668,34615775,35915879,35888941,35868509,35826300,35774513,35713134,35641758
"8",7,"Manila","Philippines",120.9842195,14.5995124,0.586847084000594,21453482,21885578,22423831,22862445,23286446,23732300,24181700,24613899,25967500,26482489,26997268,27525178,28053711,28602919,29135757,27316577,30073409,30429680
"9",8,"Shanghai"," China",121.473701,31.230416,0.596441950234891,17678304,17812451,17928238,19936630,20146162,20261991,20394609,20525445,20653014,20786046,20652989,20719981,27424580,27564370,27692569,27933232,28056961,28226943
"10",9,"Guangzhou"," China",113.264385,23.12911,0.594853553406214,13975944,14046923,14211823,23516058,23702060,23838414,23624274,23862790,24014891,24227747,24073661,24248601,30529400,30622702,30753033,31009664,31071597,31242633
"11",10,"New York City"," United States",-74.0059728,40.7127753,0.593260903818885,15984457,16190502,16393974,16406531,16455445,16526255,16590954,16587026,16725040,17477186,16950971,17012682,17019752,17050495,17192066,17278319,17471563,17714579
"12",11,"Shenzhen"," China",114.057865,22.543096,0.591663967129992,12975844,13248054,13496036,24886161,24492802,24639405,24923886,25105006,25346893,25512090,25417767,25553960,30785292,30932958,30977002,31209668,31370280,31466290
"13",12,"Ṣo Paulo"," Brazil",-46.6333094,-23.5505199,0.590062708531898,18696122,20975350,21651507,21900440,22204450,22450370,22689255,22922385,23686212,23975368,24260609,24318167,23826989,24028775,24256123,24449320,24636392,24817314
"14",13,"Mumbai"," India",72.8776559,19.0759837,0.588457092743388,20747690,19100681,20555871,20908686,21241062,21666771,22345954,22682566,23043306,23479650,23816283,24096876,24140748,24429260,24724096,25052467,25360556,25698257
"15",14,"Keihanshin (Kyoto-Osaka-Kobe)"," Japan",135.5022535,34.6937249,0.586847084000594,17414154,17238537,17514862,17418296,17428723,17703155,17708837,17611716,17734898,17707106,17668900,17775943,17762421,17752932,17732052,17706416,17676075,17642703
"16",15,"Wuhan"," China",114.305539,30.592849,0.585232646047706,11770576,11925041,11935443,12826422,12887617,12961620,13106104,13222388,13307884,13394233,13320991,13385675,13799452,13882365,13942247,14063497,14125856,14162174
"17",16,"Los Angeles"," United States",-118.2436849,34.0522342,0.583613742127445,12344397,12393463,12783561,12873413,12976620,12987267,13016778,12950636,12947181,13467185,13162288,13217863,13123619,13159745,13273156,13361021,13369560,13486439
"18",17,"Chengdu"," China",104.066801,30.572815,0.581990334971295,14153955,14216540,14300607,15185663,15337849,15425720,15586764,15710917,15834846,15937807,15853752,15750016,17460155,17539493,17623934,17778181,17856668,17938472
"19",18,"Chongqing"," China",106.912251,29.4315861,0.580362386789495,9550953,9330267,9292874,9686796,9761484,9785208,9923801,10000107,10081509,10153165,10107261,10154662,10386105,10430307,10476103,10566192,10613123,10650480
"20",19,"Tianjin"," China",117.3616476,39.3433574,0.578729859260778,10487344,10658782,10714742,10890351,10829604,10891834,10750939,10822354,10886420,10956519,10915952,10967776,12896688,12994691,13026403,13141133,13199210,13334894
"21",20,"Istanbul"," Turkey",28.9783589,41.0082376,0.57709271352184,8937491,9084560,10458116,10576169,10733409,10852394,10966556,11082533,11198416,11962965,12118320,12271198,12430845,12675105,12659977,12740325,12282558,12322573
"22",21,"Kolkata"," India",88.363895,22.572646,0.575450910156548,29064090,31642883,30259568,30715219,31124912,31925554,33072340,33565065,34094158,35127974,35471009,36284574,34302855,34767981,35211005,35655218,36076166,36535676
"23",22,"Hangzhou"," China",120.15507,30.274084,0.573804409184872,9835792,10036223,10172991,11027521,11133630,11197488,11237926,11290229,11371089,11444231,11365322,11424666,13636241,13713597,13774979,13895218,13956886,14074381
"24",23,"Surabaya"," Indonesia",112.7520883,-7.2574719,0.572153170051517,12307343,14107955,14172415,13335317,13555884,13759195,13752727,13923157,13569468,13747055,13901540,13144882,13305269,13439825,13569248,13790083,13913244,14043826
"25",24,"Xi'an"," China",108.93977,34.341574,0.570497151614274,10603625,10651877,10666522,11124123,11269292,11334000,11412393,11487979,11564197,11641387,11571739,11603216,12081490,12143297,12197404,12308648,12363113,12422100
"26",25,"Bangalore"," India",77.5945627,12.9715987,0.568836312132058,12338149,11642482,11974440,12153340,12250398,12479805,12850764,13060992,13267936,13429215,13578283,13786786,15534304,15720378,15918232,16116566,16312192,16521813
"27",26,"Changzhou"," China",119.974061,31.811226,0.56717060925263,13303295,13333387,13451255,14155517,14284407,14366640,14401639,14497651,14585970,14679329,14577871,14616900,16521454,16601400,16675728,16821312,16895760,16936265
"28",27,"Rio de Janeiro"," Brazil",-43.1728965,-22.9068467,0.5655,10959253,11792376,12038233,12179791,12314986,12447761,12580640,12709835,13133428,13293755,13451916,13175226,12908982,13018322,13122877,13226709,13327957,13424217
"29",28,"Shantou"," China",116.681972,23.354091,0.563824440761484,10203891,10231513,10286870,11573487,11712038,11779365,11962614,12062933,12146405,12224647,12160189,12256534,13019607,13116302,13176830,13291414,13350273,13419828
"30",29,"Nanjing"," China",118.796877,32.060255,0.562143887274424,8923344,9004799,9055468,9907123,10000160,10057607,10109833,10176762,10241905,10308037,10244606,10305591,11759331,11826611,11876746,11979918,12032827,12071210
"31",30,"Rhine-Ruhr"," Germany",7.5578181,51.418754,0.560458294612543,7705149,6956018,6901953,6905034,6860071,6871934,6875020,6878876,6876279,6873379,6871409,6806704,6627542,6602770,6592734,6579864,6569070,6558494
"32",31,"Jinan"," China",117.120095,36.6512,0.558767617171933,9135453,9008319,9025741,9125361,9145090,9197678,9258792,9341692,9399093,9459561,9424961,9434883,9988932,10051628,10143054,10230268,10307661,10334227
"33",32,"Chennai"," India",80.2707184,13.0826802,0.557071808656658,10661646,9754714,9299419,9439392,9547785,9721054,10115917,10281057,10444336,10571855,10730979,10865467,11474676,11623710,11772286,11918225,12063746,12217635
"34",33,"Harbin"," China",126.534967,45.803775,0.555370822063961,5893995,5931454,5916647,5933351,5973627,6007674,6053046,6101052,6140113,6179619,6167930,6199424,7043146,7099463,7127563,7193046,7224789,7236738
"35",34,"Chicago"," United States",-87.6297982,41.8781136,0.553664609669067,7664839,7667874,7764871,7772092,7785455,7815431,7831294,7820019,7839678,8138240,7888068,7906694,7869774,7876846,7885794,7873423,7856835,7913525
"36",35,"Zhengzhou"," China",113.625328,34.746611,0.551953123009554,9864080,10112332,10184646,10981438,11072473,11136205,11172955,11244416,11312587,11385494,11315485,11357561,12829342,12886590,12946595,13059218,13117034,13265831
"37",36,"Johannesburg"," South Africa",28.0473051,-26.2041028,0.550236312869298,7450423,7282781,7201160,7209991,8793577,8626594,8590479,8553588,9483704,9534319,9545320,9510914,10759836,10719209,10666820,11838595,12166034,12204936
"38",37,"Hanoi","Vietnam",105.8341598,21.0277644,0.585232646047706,14367740,14737912,14976164,15180579,15331030,15457045,15619017,15778159,15930351,16220873,16361442,16535644,16830354,17006586,17191825,17362249,17670224,17840581
"39",38,"Berlin","Germany",13.404954,52.5200066,0.583613742127445,3730974,4534753,4486195,4488299,4494841,4502153,4518442,4516523,4514957,4507158,4506612,4464271,4640339,4628132,4621715,4565846,4564810,4565278
"40",39,"Ankara","Turkey",32.8597419,39.9333635,0.581990334971295,3367478,3442120,3593949,3700977,3762991,3804831,3846112,3886492,3927257,4195599,4250475,4304063,4362029,4413735,4392027,4482661,4319291,4333460
"41",40,"Bangkok","Thailand",100.5017651,13.7563309,0.580362386789495,10974557,11562354,11921003,12037045,12136473,12002469,12117587,12275918,12356194,12451429,12657297,12587258,16511544,16602405,16679955,16741183,16796454,16847206
"42",41,"London","United Kingdom",-0.1277583,51.5073509,0.578729859260778,11229955,11210275,11175082,11518268,11640867,11595713,11641827,11672247,11703987,11718668,12264532,12332555,12686178,12756574,12825009,12908424,12977229,13405253
"43",42,"Paris","France",2.3522219,48.856614,0.57709271352184,11317584,11258122,11329093,11373271,11421031,11406777,11346514,11517151,11607867,11669204,11769842,11825785,11882284,11960866,12014952,12059601,12110063,12104721
"44",43,"Rome","Italy",12.4963655,41.9027835,0.575450910156548,4296884,4316849,4319012,4321804,4254956,4251469,4253672,4255170,4256457,4254545,4534033,4763113,4683466,4700153,4715280,4726185,4738017,4747259
"45",44,"Pretoria","South Africa",28.2292712,-25.7478676,0.573804409184872,6136732,6606239,6741994,6747325,8577952,8458312,8412481,8376433,9287271,9337901,9348747,9277164,10600989,10567894,10516010,11673454,12077375,12192978
"46",45,"Bogota","Colombia",-74.072092,4.7109886,0.572153170051517,7469493,7438100,7884772,8011592,8423942,8547703,8674053,9395387,9529575,9246722,9358521,9468661,9577369,9684611,10116988,10224420,10330370,10434877
"47",46,"Madrid","Spain",-3.7037902,40.4167754,0.570497151614274,5411343,5456235,5479551,5692391,5698697,5679701,5663060,5670903,5676429,5685235,6526411,6562956,6873003,6920066,6971614,7013858,7068485,7118235
"48",47,"Buenos Aires","Argentina",-58.3815591,-34.6036844,0.568836312132058,11532611,13651440,14177609,13514969,13677392,13813035,13946885,14079682,14142636,14293166,14443071,14590265,14737940,15381844,15529179,15544207,15707937,15928709
"49",48,"Kiev","Ukraine",30.5234,50.4501,0.56717060925263,3260494,3316560,3267686,3246452,3238008,3194868,3186217,3264974,3281632,3267031,3246895,3228722,3232009,3212299,3687654,3693419,3675981,3662856
"50",49,"Kampala","Uganda",32.5825197,0.3475964,0.5655,3753920,3855376,3882716,3918532,4081216,4229994,4530541,4774238,4948962,5401525,5573211,5774024,5773023,5799193,5992384,6380801,6594194,6842545
"51",50,"Algiers","Algeria",3.0587561,36.753768,0.563824440761484,5139381,4892630,5183651,5270881,5191704,5245474,5310145,5142304,5209616,5259047,5319697,5383116,5747461,5856566,5967652,6079318,6190118,6298355
"52",51,"Khartoum","Sudan",32.5598994,15.5006544,0.562143887274424,5394909,5389648,5551065,5710466,5866206,5995367,6161553,5884348,6010076,6130719,6221808,6413292,6160439,6271590,6323981,6489707,6610614,6665274
"53",52,"Warsaw","Poland",21.0122287,52.2296756,0.560458294612543,2872143,2882813,2885065,2950484,2968399,2919870,2869561,3079606,3074438,3074070,3072521,3070772,3164633,3162048,3158658,3175157,3252646,3245128
"54",53,"Rabat","Morocco",-6.8498129,33.9715904,0.558767617171933,3155597,3144529,3181049,3234468,3321886,3681682,3739417,3797378,3863954,3514308,3560517,3598862,3631485,3669954,3636457,3678345,3718722,3716698
"55",54,"Riyadh","Saudi Arabia",46.6752957,24.7135517,0.557071808656658,4270447,4276379,4561142,4696298,4868562,5300218,5411918,5556776,5669273,5775943,5182928,5265068,5529972,5602164,5535260,5525859,5587366,5601360
"56",55,"Lima","Peru",-77.042754,-12.0463731,0.555370822063961,7911783,8075198,8215024,8350360,8103952,8217665,8573528,8686243,8851054,8968278,9077531,9173965,9273970,9368082,9469513,9561746,9670734,9763964
"57",56,"Tashkent","Uzbekistan",69.2400734,41.2994958,0.553664609669067,4802705,4321716,4406809,4487511,4508086,4581022,4718540,4769292,4698791,4758362,4803629,4923639,4969428,4519817,4556303,4556061,4613579,4663201
"58",57,"Kuala Lumpur","Malaysia",101.686855,3.139003,0.551953123009554,4816035,4908713,5829464,5932607,6128506,6258393,6410757,6681585,6539498,6653779,7315918,7433359,8248800,8375564,8501050,8621751,8746636,8790885
"59",58,"Maputo","Mozambique",32.5731746,-25.969248,0.550236312869298,1599297,2044550,1809339,1937592,1991978,2022154,2137381,2187823,2227048,2264643,2305751,2397904,2451587,2533787,2596279,2631387,2717284,3117549
"60",59,"Kathmandu","Nepal",85.3239605,27.7172453,0.548514129261954,3145279,3674759,3970151,4078262,4155196,4240043,4332128,4419463,4511777,4364895,4424437,4490578,4983854,5073697,5155242,5187635,4773954,4834430
"61",60,"Accra","Ghana",-0.1869644,5.6037168,0.546786521413979,3404553,4182746,4243179,4307376,4382353,4633336,4743928,4864696,4960628,5067290,4999847,5099518,5270290,5387264,5506641,5651453,5778094,5912419
"62",61,"Yaounde","Cameroon",11.5020752,3.8480325,0.545053437747163,1859054,1803962,1751407,1788284,1826897,1931597,2020641,2073411,2120821,2168145,2215731,2820453,2880326,3008504,3386423,3474174,3679743,3770846
"63",62,"Colombo","Sri Lanka",79.861243,6.9270786,0.543314825860661,6274272,6566536,6767345,6821157,6871582,6927634,7500693,7581912,7655244,7726303,7795257,7706456,7936166,8010595,8081609,8150733,8205448,8272368
"64",63,"Bucharest","Romania",26.1025384,44.4267674,0.54157063251251,3467591,3438964,3431786,3457083,3414689,3324808,3344687,3338881,3334941,3346524,3310257,3301002,3401629,3392797,3383429,3373825,3529861,3511512
"65",64,"Ouagadougou","Burkina Faso",-1.5196603,12.3714277,0.539820803600602,1766605,1814218,2001386,2052121,2104671,2181786,2247826,2307169,2627446,2710508,2795653,2883417,2971285,3420973,3527308,3635486,3747025,3861162
"66",65,"Bamako","Mali",-8.0028892,12.6392316,0.538065284143105,1288887,1269997,1299075,1336927,1954216,1867192,1910269,1965124,2018815,2204613,2623424,2692576,2946385,3036507,3128548,3216968,3315067,3396096
"67",66,"Santiago","Chile",-70.6692655,-33.4488897,0.536304018258301,5890699,5976425,6025794,6149072,6218146,6275987,6344300,6402465,6469043,6529191,6602952,6658773,6755196,6815297,6927080,6986706,7045598,7101159
"68",67,"Lusaka","Zambia",28.3228165,-15.3875259,0.534536949143836,1302952,1354115,1514725,1541874,1652774,1684441,1695815,1723800,1753391,1796302,2037871,2103690,2457392,2529775,2600841,2832948,2915660,3006496
"69",68,"Amsterdam","Netherlands",4.9035614,52.3679843,0.532764019055341,5759720,5792476,5834734,5917712,5944702,5984156,6019390,6034165,6062711,6091294,6101357,6125545,6159445,6244947,6272440,6298263,6323508,6344585
"70",69,"Guatemala City","Guatemala",-90.5068824,14.6349149,0.530985169284416,4391527,4781753,4985466,5306295,5429959,4569837,4738078,4841936,4946153,5051148,5157285,5264582,5368917,5471509,5569826,5486515,5586440,5691975
"71",70,"Quito","Ecuador",-78.4678382,-0.1806532,0.529200340135945,1941525,2390569,2597594,2647977,2553265,2581875,2618257,2657027,2690267,2814871,2856821,2936825,2979158,3021381,3063381,3104195,3202129,3243943
"72",71,"Dakar","Senegal",-17.4676861,14.716677,0.527409470904723,2406889,2481883,2492334,2558480,3011513,3011502,3147113,3251880,3333713,3561212,3200048,3289109,3372338,3462366,3661050,3807088,3919496,4015071
"73",72,"Conakry","Guinea",-13.5784012,9.6411855,0.525612499851364,1903292,1199936,1357058,1390381,1726463,1847944,1887672,1954143,1925327,1974851,2009950,2060103,2113837,2169865,2514009,2608937,2698368,2824256
"74",73,"Tunis","Tunisia",10.1815316,36.8064948,0.523809364177465,2812335,2850097,2860214,2895900,2923929,3138035,3169446,3197440,3243785,3279497,3309057,3320962,3361903,3476163,3575478,3615896,3655667,3741251
"75",74,"Brussels","Belgium",4.3517211,50.8503463,0.522,5291203,5248046,5259547,5284981,5293815,5307428,5312536,5321179,5328281,5334096,5345690,5349076,5397680,5394636,5396762,5861394,5903866,5948807
"76",75,"Porto Novo","Benin",2.6288523,6.4968574,0.520184342324911,3249878,3292494,3375461,3464521,3445594,3507374,3600451,3797582,4035407,4115696,4228936,4436602,4538473,4501749,4723113,4864535,4917234,5374592
"77",76,"Athens","Greece",23.7275388,37.9838096,0.518362325019865,3823951,3834422,3836587,3826833,3828007,3839983,3847763,3855103,3861145,3866743,3863273,3869573,3976925,3979593,3976086,3980100,3979114,3975970
"78",77,"La Paz","Bolivia",-68.1192936,-16.489689,0.516533880786149,1652042,1724070,1743611,1747463,1779799,1804561,1829732,1856350,1883044,1980872,2016376,2051449,2086614,1989024,2023388,2055351,2087342,2119269
"79",78,"Port au Prince","Haiti",-72.3074326,18.594395,0.514698941129667,2974914,2973983,3156157,3208325,3587466,3656175,4112648,4143215,4173508,4245817,4533257,4569973,4608726,4652122,4700451,4762690,4940060,4994585
"80",79,"Santo Domingo","Dominican Republic",-69.9312117,18.4860575,0.512857436330994,3620152,3677655,3684152,3749023,4061059,4163115,4242185,4301791,4363696,4297617,4376584,4433169,4491934,4555188,4613218,4956401,5018716,5077714
"81",80,"Prague","Czech Republic",14.4378005,50.0755381,0.511009295414477,2059810,2042130,2050198,2077318,2087400,2081824,2085429,2083715,2082147,2080230,2078154,2075775,2242806,2239619,2341219,2343558,2372103,2397983
"82",81,"Lisbon","Portugal",-9.1393366,38.7222524,0.509154446116304,2796008,2786993,2804878,2809112,2926346,2918114,2934416,2944687,2954096,3007738,3016342,3023227,3159260,3164414,3168446,3171674,3173795,3175682
"83",82,"Stockholm","Sweden",18.0685808,59.3293235,0.507292814851541,1667544,1798088,1800115,1819382,1819642,1786163,1810547,1813159,1813820,1821335,1823162,1826055,1967212,1971274,2101207,2123340,2206022,2230273
"84",83,"Baku","Azerbaijan",49.8670924,40.4092617,0.505424326680068,2786928,2597406,2089733,2098524,2117826,2129757,2171315,2185216,2200946,2217574,2235021,2529340,2674116,2701623,2730111,2768462,2794629,2826913
"85",84,"Budapest","Hungary",19.040235,47.497912,0.503548905271375,3005669,2985187,2867776,2790449,2737439,2758820,2754154,2746072,2873975,2866946,2892459,2887450,2883294,3035798,3029802,3022932,3085311,3082457
"86",85,"Amman","Jordan",35.9283716,31.9453666,0.50166647286818,3653746,3764783,3787952,3934962,4034874,4139253,4244374,5023410,5151707,5205747,4681591,4698145,5045192,5101045,6167688,6267454,6128208,6520730
"87",86,"Minsk","Belarus",27.5615244,53.9045398,0.499776950248808,1846487,1943370,2096606,2093936,2088769,2086945,1978449,1970131,1962211,1949176,1941886,1936216,2171190,2169864,2153441,2175666,2171306,2204472
"88",87,"Abu Dhabi","United Arab Emirates",54.3773438,24.453884,0.497880256688292,547154,600507,615993,614256,563841,572439,590183,887015,921861,954503,991678,1036986,1072391,1106379,1017373,1044692,988441,1084514
"89",88,"Belgrade","Serbia",20.4489216,44.786568,0.495976309918125,2215119,2255704,2222711,2266095,2317265,2305262,2313721,2314128,2125440,2122823,2113332,2103010,2228068,2220492,2212089,2203404,2231128,2219532
"90",89,"Vienna","Austria",16.3738189,48.2081743,0.494065026084624,2503462,2523784,2537824,2532357,2508071,2505653,2519714,2521155,2525612,2527094,2527520,2529094,2529395,2662384,2662493,2795262,2801639,2802540
"91",90,"Bern","Switzerland",7.4474468,46.9479739,0.492146319705837,1564371,1541749,1537818,1561538,1523156,1531733,1541351,1547699,1553819,1558591,1560194,1563363,1769265,1787558,1801864,1819022,1831486,1833133
"92",91,"Tel Aviv1","Israel",[phone],[phone],0.490220103626932,4930586,5029100,5107696,5209121,5299076,5382717,5478961,5189658,5975404,6085406,6197906,6338876,6429659,6536667,6616142,6799186,6910214,7014743
"93",92,"Lome","Togo",1.2254183,6.1256261,0.488286288973999,2265903,2268355,2313661,2367681,2448488,2423940,2480481,2532184,2603845,2676027,2875216,2959236,3334480,3424223,3515314,3640010,3759225,3844796
"94",93,"Sofia","Bulgaria",23.3218675,42.6977082,0.486344785106204,1564770,1637452,1637566,1561388,1542263,1524374,1508498,1495644,1482902,1470636,1461261,1450061,1611854,1599001,1585493,1641997,1697592,1683000
"95",94,"Asuncion","Paraguay",-57.575926,-25.2637399,0.484395499566212,1964303,2151726,2228730,2293382,2548256,2603241,2664448,2733586,2799079,2864375,2616371,2652024,2690131,2719071,2753602,2788759,2825073,2858494
"96",95,"San Salvador","El Salvador",-89.2181911,13.6929403,0.48243833802881,3912925,3994215,4071706,4145975,4219903,4298963,4375423,4455897,4544072,4620884,3931987,3945672,3960954,3971742,3981456,4011025,4021604,4031719
"97",96,"Managua","Nicaragua",-86.2361744,12.1149926,0.480473204247646,1872669,1929933,1981279,2022639,2115149,2157481,2139457,2179938,2223672,2265155,2305447,2178696,2202538,2180854,2203551,2222066,2235053,2256821
"98",97,"Beirut","Lebanon",35.5017767,33.8937913,0.4785,2423582,2312684,2359665,2390075,2423031,2459077,2524004,2590475,2620785,2666129,2707525,2719473,2965493,3297345,4485683,4603725,3979341,3599595
"99",98,"Copenhagen","Denmark",12.5683372,55.6760968,0.476518625029494,1921793,2057222,2076288,2087527,2086945,2112591,2149563,2155330,2161335,2172473,2176678,2182215,2215864,2256398,2292414,2336466,2359869,2365121
"100",99,"Singapore","Singapore",103.819836,1.352083,0.474528976986654,5638322,5881192,6108560,6309359,6199714,6251125,6953194,6773455,6864363,6947953,7153976,8183692,8539661,8689164,8835735,8988154,9126773,9274770
"101",100,"Helsinki","Finland",24.9383791,60.1698557,0.472530951367209,1224005,1173357,1225375,1234388,1230776,1182581,1170771,1167586,1154684,1143947,1145009,1145825,1281080,1282555,1283205,1333836,1339198,1341609
"102",101,"Oslo","Norway",10.7522454,59.9138688,0.470524441448051,1008528,1014555,1022103,1037511,1042304,1055804,1060209,1064151,1070420,1072171,1075910,1085544,1159823,1168936,1280245,1310608,1333734,1349420
"103",102,"San Jose","Costa Rica",-121.8863286,37.3382082,0.468509338220702,3665540,3651620,3677455,3660503,3664956,3673825,3717837,3742465,3780450,3931183,3946675,4021386,4029735,4040107,4114959,4168037,4206855,4286116
"104",103,"Dublin","Ireland",-6.2603097,53.3498053,0.466485530322217,1334747,1355277,1365140,1377873,1395263,1413294,1429860,1436408,1452922,1469942,1642899,1661729,1708121,1727653,1748067,1769453,1823420,1844751
"105",104,"Zagreb","Croatia",15.9819189,45.8150108,0.464452903963362,1428653,1398738,1410093,1481874,1522473,1510200,1497445,1496017,1516139,1515483,1514570,1512374,1556874,1555275,1551672,1548661,1497857,1489264
"106",105,"Tbilisi","Georgia",44.827096,41.7151377,0.462411342853957,1707247,1861071,1859633,1849360,1661798,1658209,1652508,1637530,1631495,1612663,1609928,1608017,1604028,1598982,1737304,1733217,1732143,1729383
"107",106,"Montevideo","Uruguay",-56.1645314,-34.9011127,0.460360728125239,1858479,1829437,1873984,1885871,1883950,1874136,1887705,1903522,1911930,1922338,1931182,1820172,1824620,1829631,1834745,1839784,1845375,1845785
"108",107,"Ulaanbaatar","Mongolia",106.9057439,47.8863988,0.458300938249094,713130,717665,879994,887002,902656,922142,935525,975195,993161,1008152,1023355,1044098,1427771,1448347,1325750,1345551,1363121,1386485
"109",108,"Yerevan","Armenia",44.4991029,40.1791857,0.456231848954016,2441675,2101490,2072206,2089216,1899015,1935492,1938478,1975502,1970904,1969692,1967978,1970387,2009465,2013515,2073097,2072152,2068102,2062726
"110",109,"Kingston","Jamaica",-117.9273733,33.7077611,0.454153333137609,10219813,10262249,10616807,10710811,10823339,10848386,10848426,10857871,10855223,11279772,10976599,10872797,10824554,10863899,10957192,11035833,11105022,11204489
"111",110,"Ljubljana","Slovenia",14.5057515,46.0569465,0.452065260775477,882854,826002,763647,764027,784548,785337,786913,786502,787750,786019,785606,801189,790159,788376,786635,805692,804941,803651
"112",111,"Riga","Latvia",24.1051865,56.9496487,0.449967498826304,1001512,1041104,1029334,1020662,1001126,992466,985704,978890,973131,966749,961401,956036,950605,973260,967903,887941,910742,903294
"113",112,"Tallinn","Estonia",24.7535747,59.4369608,0.447859911132934,497511,498641,516090,529250,494672,489099,483109,480072,485890,482591,479560,476512,473452,526990,523476,526340,523770,520312
"114",113,"Georgetown","Guyana",-77.0722585,38.9076089,0.445742358319242,4954217,4960889,5141163,5179181,5210351,5240227,5302611,5285908,5327092,5608306,5671089,5803270,5758325,5802617,5876826,5937038,6108279,6214979
